user_id,item_id,rating
176,323,4
763,221,4
480,215,5
853,475,3
898,745,4
300,417,3
785,384,4
711,397,4
366,97,5
346,234,2
638,450,4
292,95,3
342,285,4
6,419,5
915,52,4
179,11,2
917,150,2
195,256,2
180,1133,2
434,239,3
57,236,4
792,2,4
94,264,3
321,0,2
441,11,4
658,3,3
378,704,4
592,734,4
471,251,4
187,355,4
885,565,3
473,698,4
832,127,3
416,780,3
849,493,3
496,371,4
704,283,3
12,779,1
438,12,3
404,792,1
797,207,3
842,565,3
804,336,2
114,469,2
335,71,3
861,59,5
464,131,4
681,539,2
536,656,3
797,132,3
482,19,2
200,10,4
670,146,1
25,1013,3
101,171,3
220,390,3
398,173,3
795,158,3
720,330,3
869,496,4
938,933,3
679,168,5
311,639,2
91,107,2
279,180,3
422,590,5
47,186,5
193,1219,3
823,988,2
58,89,2
98,104,2
756,99,3
711,416,4
607,610,3
261,95,4
654,293,3
388,208,4
350,299,5
920,146,3
486,69,3
378,203,5
49,318,5
388,508,4
662,107,2
658,355,3
152,509,3
80,6,4
307,48,3
37,626,5
379,356,4
765,171,3
532,287,2
697,464,3
342,56,5
726,163,5
377,291,3
906,321,5
416,613,3
403,341,3
101,90,3
698,257,5
345,738,3
556,245,5
776,244,5
624,172,3
346,712,3
502,223,3
415,231,5
884,178,1
308,302,2
179,693,5
520,825,2
101,674,3
330,481,2
770,3,1
346,67,5
547,55,5
469,267,2
200,654,4
746,503,5
404,815,1
638,190,3
286,199,4
496,796,3
886,933,4
587,583,3
777,149,3
714,10,4
532,239,1
268,930,1
91,240,3
82,65,4
12,137,1
109,691,4
853,149,3
933,87,4
289,48,3
93,464,5
619,98,3
618,327,1
568,14,4
11,327,4
847,479,5
574,506,2
113,178,5
4,376,1
829,626,3
833,12,2
405,497,5
879,955,3
108,387,5
398,180,3
267,1053,1
609,65,3
173,741,4
114,239,5
300,1012,3
84,1136,4
312,234,3
592,110,5
649,449,1
68,1016,5
535,442,3
545,249,4
739,327,3
705,147,4
503,62,3
184,110,4
853,536,3
740,1040,4
279,467,4
81,70,4
576,587,4
859,899,3
598,283,4
475,41,4
398,160,3
200,536,3
250,117,3
12,830,3
450,357,1
733,604,4
185,78,5
522,637,4
436,697,2
808,321,3
312,497,5
664,239,5
895,69,4
331,678,5
716,1046,4
319,738,4
542,190,4
641,365,4
279,927,5
895,259,2
270,434,4
824,412,3
404,1307,1
233,464,2
232,477,5
6,31,4
416,978,3
513,383,3
467,215,5
915,23,2
292,709,3
746,87,2
821,0,4
715,604,3
396,651,3
434,263,3
499,297,4
478,281,5
275,149,4
143,190,4
353,517,3
89,477,5
676,677,4
910,185,5
193,678,2
311,506,5
300,89,3
659,70,2
446,234,2
535,510,5
326,201,4
915,482,5
594,126,5
496,126,5
16,12,3
86,37,5
307,94,4
465,88,3
396,750,3
30,1021,5
681,943,3
436,1147,4
94,139,3
739,270,2
843,180,5
138,739,2
58,63,5
540,254,3
692,156,4
589,514,3
392,40,4
499,97,4
706,134,2
654,1084,2
324,70,3
389,8,5
823,287,3
731,872,5
421,287,3
9,503,5
177,1168,4
320,479,4
880,285,2
693,489,4
573,330,1
10,110,4
292,285,3
278,981,3
816,839,2
825,308,4
75,174,4
491,192,4
36,832,4
192,233,3
304,120,3
278,194,4
205,312,5
785,483,4
221,940,3
348,474,4
560,511,4
536,271,4
585,627,3
507,203,3
231,174,5
220,1133,4
679,293,4
603,200,3
726,889,1
222,299,3
496,154,3
654,1631,3
803,662,5
211,198,5
233,928,1
10,39,3
577,312,5
195,1117,4
51,472,4
513,1073,4
900,62,5
452,451,2
499,178,4
40,152,4
512,434,5
882,901,4
533,14,4
704,575,4
654,824,2
22,525,3
270,401,4
617,51,3
867,272,3
223,730,4
208,250,5
703,204,5
620,880,2
554,12,5
520,21,4
17,413,4
434,558,3
905,286,5
837,178,5
290,52,5
390,293,2
185,879,3
888,738,3
326,233,5
465,97,3
545,55,5
452,238,3
293,253,3
839,579,3
81,287,3
726,370,2
195,65,3
298,284,5
537,21,5
694,263,1
378,338,3
576,337,3
296,196,3
202,149,5
347,99,4
161,507,5
909,288,3
393,281,3
683,66,3
350,340,4
873,126,5
523,549,3
129,563,4
109,946,3
89,661,5
567,987,1
60,677,3
869,353,4
242,82,4
80,543,2
845,232,5
48,925,1
765,1443,2
151,691,5
17,707,3
199,173,5
720,265,3
599,664,5
531,267,4
432,681,2
69,404,3
832,451,1
69,450,4
285,132,4
671,236,2
139,300,3
659,81,2
577,297,4
250,44,5
342,558,3
29,254,4
824,247,4
558,426,4
709,500,3
591,252,1
188,504,5
89,513,3
900,1642,5
205,287,5
488,947,2
930,289,2
649,175,4
931,635,3
534,300,4
231,293,2
592,973,2
452,450,2
368,49,5
307,392,4
620,939,3
706,133,4
933,804,4
500,92,4
180,283,2
428,224,2
560,206,3
406,192,3
757,652,3
37,525,1
558,173,4
14,844,2
845,479,5
536,552,2
664,683,3
632,1045,4
335,789,2
850,237,5
162,63,4
200,174,2
589,274,4
795,433,4
317,99,5
934,933,4
157,201,5
91,120,5
644,71,3
341,460,3
729,124,4
362,192,3
628,198,5
337,522,3
711,733,4
157,38,5
342,426,5
397,699,2
847,404,5
394,150,3
328,312,4
921,236,4
915,122,3
233,1009,2
287,299,5
939,175,4
707,980,3
94,719,2
513,177,4
266,175,5
486,65,5
636,1257,1
46,285,3
795,539,2
564,970,5
81,293,4
857,322,2
720,215,5
566,496,5
886,1472,1
547,233,4
867,198,5
361,878,5
681,184,4
372,381,4
505,91,3
326,98,4
22,195,2
223,1400,1
449,442,4
607,299,1
101,67,2
631,202,3
753,818,3
492,60,4
380,120,2
727,470,4
200,1193,4
782,298,5
15,126,5
644,473,5
520,287,3
544,1090,3
451,200,1
329,132,5
343,303,3
294,739,4
531,402,4
105,434,3
654,1251,3
743,275,4
71,209,4
185,224,4
222,1051,1
93,796,2
415,1516,2
877,511,5
746,10,5
366,200,5
436,274,5
654,1089,3
307,88,5
285,347,4
918,446,4
852,322,3
342,196,4
486,142,3
307,493,5
863,123,5
940,357,2
681,1045,3
506,750,5
9,154,4
803,432,4
616,356,4
845,59,4
565,227,2
654,1641,4
278,1214,2
708,191,4
178,339,4
682,330,2
313,105,2
600,478,4
118,1196,4
845,699,2
461,260,2
931,133,4
124,704,5
520,32,4
8,482,5
462,309,3
238,1097,5
223,872,2
825,575,4
405,116,4
77,236,5
435,741,5
867,93,1
888,12,4
462,224,3
69,382,2
390,185,5
797,721,3
295,300,5
99,354,4
371,321,3
9,202,4
814,471,1
825,747,4
197,692,3
78,149,3
449,109,4
420,217,4
400,434,5
806,21,5
451,1426,5
781,347,4
43,180,4
53,741,5
481,875,3
915,50,2
535,541,1
49,285,2
298,152,3
428,140,3
550,149,3
287,1357,5
813,184,3
737,448,3
404,414,2
344,64,4
404,952,3
835,288,1
263,515,5
803,636,3
200,195,4
621,779,4
292,53,3
302,395,4
261,130,5
326,643,3
353,18,5
4,230,2
173,254,5
300,61,3
464,7,4
147,221,4
390,773,2
200,380,3
101,101,3
441,160,3
723,244,2
542,380,4
183,791,4
879,275,4
523,91,4
536,677,1
681,404,2
313,120,4
384,432,4
755,120,3
9,694,3
118,143,4
523,494,4
687,335,2
942,567,3
586,242,3
526,516,5
600,659,3
755,408,2
434,799,4
530,288,3
884,172,4
644,69,4
531,152,4
381,8,4
353,1100,3
822,190,5
787,64,4
933,95,4
889,443,4
275,259,3
773,173,3
882,38,4
245,980,1
388,49,5
504,747,1
536,44,3
887,110,4
345,233,2
377,385,3
747,709,3
452,402,4
0,118,5
192,878,3
781,1599,3
797,718,1
176,149,4
346,209,4
527,193,5
411,23,3
341,762,3
245,840,1
380,138,3
745,131,4
319,61,4
829,193,4
89,616,4
434,419,4
715,1202,2
302,27,3
668,536,3
324,46,3
91,402,4
486,678,2
788,248,3
270,656,4
437,251,4
373,238,4
473,653,5
711,65,5
769,322,5
534,130,4
90,509,3
386,177,3
330,867,4
941,171,5
536,508,4
156,2,3
392,273,4
338,738,3
193,587,4
747,233,4
324,1231,1
885,823,4
491,478,3
730,27,4
480,1088,3
832,162,3
55,61,5
69,472,3
108,194,5
98,404,4
322,180,5
881,257,3
480,506,4
273,1050,4
400,480,3
748,48,4
63,526,4
333,321,3
327,117,3
415,180,5
921,150,5
200,1226,1
846,684,2
129,203,5
885,160,5
25,514,4
212,124,5
437,236,5
915,1069,4
888,248,3
0,50,4
310,493,4
6,165,3
849,207,5
473,430,4
848,632,5
607,285,4
743,306,4
55,861,3
576,707,3
854,854,4
942,204,5
892,848,3
797,161,3
350,894,3
834,159,3
177,186,4
559,479,3
404,581,3
0,3,3
428,64,3
565,153,3
486,178,3
619,974,3
235,418,5
863,163,4
888,596,3
245,183,4
670,683,3
307,78,4
147,0,4
406,448,2
832,1028,1
683,933,3
255,848,2
532,53,4
462,1196,4
531,841,4
867,203,2
384,81,1
270,207,4
270,243,2
829,224,3
518,747,2
15,731,5
756,205,4
850,329,3
187,1040,3
787,442,4
503,505,4
398,1041,3
94,790,3
65,14,3
416,144,3
615,325,3
341,190,5
837,1038,5
821,94,4
209,254,4
220,1217,3
67,470,3
531,675,5
536,874,1
938,817,3
275,768,1
300,464,4
388,377,5
496,794,1
378,515,4
200,128,4
594,267,4
400,506,4
107,99,4
702,6,4
225,285,4
547,247,4
791,290,2
863,107,3
341,475,4
4,242,1
51,587,4
48,212,3
17,11,5
882,407,5
221,422,4
118,543,2
286,120,4
428,927,2
285,195,4
454,1170,3
404,197,2
275,495,4
158,747,3
533,1326,2
300,281,4
415,1088,2
456,233,5
4,210,4
715,172,4
845,632,3
158,627,3
853,13,4
398,692,3
658,130,4
343,528,5
787,68,4
473,616,3
205,1174,1
319,95,5
540,426,4
127,1135,3
882,312,3
309,13,5
408,201,3
591,656,4
353,1193,4
98,311,2
327,325,4
311,495,5
4,98,3
850,973,2
147,6,5
317,791,2
6,614,4
661,1341,4
477,40,3
307,549,4
271,650,4
757,158,3
199,90,4
674,271,3
298,239,2
799,299,4
804,641,4
547,309,3
824,1015,3
436,25,2
649,0,3
355,315,4
282,626,4
292,370,2
485,219,3
726,41,5
114,474,5
72,187,5
654,743,2
932,392,2
4,402,3
880,190,5
307,198,4
129,2,5
921,448,4
718,22,3
63,624,3
642,151,4
187,876,2
592,76,4
59,194,4
10,87,3
705,24,4
497,508,3
17,526,4
569,747,3
255,764,4
471,930,2
880,575,3
456,1139,2
922,167,5
746,647,5
652,525,3
594,289,4
647,796,3
270,647,4
449,234,3
400,110,4
209,500,4
737,94,4
706,629,3
803,30,4
756,78,4
801,326,2
537,239,2
879,789,3
290,8,5
804,27,3
6,63,5
590,236,3
499,312,3
658,442,5
797,1269,3
238,433,5
396,747,2
759,236,3
795,596,5
698,1032,4
853,321,1
462,951,1
180,1352,1
426,358,5
270,257,3
428,366,3
681,262,1
297,525,5
918,538,3
64,401,4
487,525,4
116,221,5
893,331,3
48,694,3
689,202,4
405,805,4
275,432,4
73,300,3
804,230,3
212,198,5
267,954,3
847,660,3
319,1521,3
626,232,2
649,372,1
416,10,5
179,738,3
726,940,2
726,247,5
390,526,3
196,293,4
200,1055,2
623,110,3
778,254,4
699,650,4
527,30,5
888,496,4
378,293,3
536,274,4
446,205,4
362,300,3
649,475,2
814,232,3
827,58,5
327,96,3
249,70,5
180,1161,1
0,157,3
746,714,5
769,300,4
303,274,4
103,149,5
359,268,4
522,662,5
57,188,3
150,124,4
506,893,5
504,1284,3
746,193,3
870,171,5
935,1201,4
356,110,5
20,122,4
545,4,5
415,287,5
885,1118,4
505,49,5
100,121,1
175,261,4
182,53,2
803,669,4
659,2,1
707,1116,4
390,227,2
449,711,3
853,128,3
266,1072,5
923,526,4
670,16,4
488,882,2
535,198,3
449,421,3
285,482,5
879,38,4
532,548,4
654,173,3
86,795,4
12,797,2
86,229,5
53,0,4
200,672,3
591,884,2
665,192,4
766,206,5
883,85,3
445,300,3
862,682,1
119,14,4
431,470,3
255,24,5
483,257,5
462,116,3
772,188,5
758,299,5
108,678,3
71,519,5
451,1012,1
830,314,3
112,324,4
21,49,5
621,531,3
541,98,5
664,659,4
649,634,3
74,1016,5
205,1430,1
423,303,4
144,1288,1
177,146,4
679,14,3
847,483,5
641,194,3
58,1100,5
816,830,1
404,789,1
917,970,4
179,39,4
422,886,5
345,707,3
253,1032,3
384,230,2
794,404,1
388,683,4
403,322,3
267,801,3
659,392,2
879,300,4
56,455,3
473,404,4
275,720,3
406,257,4
914,309,3
256,244,4
9,49,5
420,447,3
566,524,5
331,745,5
295,197,5
121,422,4
654,1599,3
776,167,5
915,398,3
6,586,4
407,293,5
10,356,5
844,267,3
392,1440,3
642,500,4
449,402,4
137,12,4
751,344,1
253,661,4
586,679,1
894,282,4
498,270,3
41,70,4
479,165,5
205,293,2
436,601,3
718,219,5
425,647,3
193,133,2
37,767,5
725,897,2
620,560,4
12,587,4
540,98,4
344,69,5
325,160,3
287,514,4
46,323,3
550,422,1
720,698,3
118,1159,5
434,1108,3
43,152,4
602,49,5
268,755,1
803,741,4
86,87,5
620,400,1
544,53,4
197,635,3
650,331,3
901,245,1
712,268,4
845,678,3
629,256,3
233,922,4
722,190,3
730,693,5
879,814,4
432,301,5
886,1012,4
415,606,5
173,950,1
339,496,5
84,174,4
664,1224,2
22,403,4
502,497,5
664,475,4
346,1015,3
803,143,4
933,583,4
801,686,3
726,104,1
503,446,4
220,694,4
338,125,4
842,1156,3
291,487,5
86,232,4
516,310,3
662,1046,4
553,217,4
607,692,3
542,641,3
526,59,4
867,500,3
505,1278,4
80,185,5
221,828,3
505,210,4
292,1131,3
220,256,4
392,87,3
467,497,5
869,1097,4
766,0,5
921,630,3
710,675,5
8,506,4
457,128,4
915,65,3
895,683,4
486,1424,4
871,892,4
353,663,5
362,188,5
905,123,4
803,39,3
805,154,3
880,68,3
895,26,1
711,77,4
558,225,5
434,595,4
900,195,4
658,645,4
543,258,1
71,67,3
392,720,2
313,160,5
277,524,5
229,421,3
384,1070,4
10,41,3
373,122,2
901,297,2
553,85,4
457,404,4
425,607,4
875,173,4
560,538,1
534,468,3
341,482,4
654,1642,5
486,1313,1
869,57,5
665,132,3
535,62,4
626,384,2
885,760,4
853,122,1
768,283,3
726,93,4
587,1077,4
378,178,5
150,964,5
200,446,5
789,581,3
895,631,2
777,581,1
271,68,4
882,552,4
670,569,3
774,347,3
545,257,4
127,401,1
504,509,3
143,97,4
839,189,5
149,234,4
386,113,5
640,495,2
542,93,3
216,28,2
412,282,5
199,691,3
333,844,2
377,733,3
654,218,2
90,312,4
360,65,4
75,60,4
302,28,2
438,120,2
193,156,4
560,670,3
896,272,3
271,603,4
11,241,5
232,417,4
93,942,3
475,1187,2
298,576,3
560,115,4
487,510,4
109,450,4
863,545,4
234,174,4
851,825,3
287,196,5
765,728,3
882,735,3
487,723,3
182,449,3
41,784,4
22,150,3
275,633,4
372,196,3
449,1060,4
27,163,4
98,172,4
416,64,4
879,817,2
5,407,4
668,49,5
683,172,3
404,1539,2
61,195,4
337,274,5
341,136,2
542,162,4
644,55,3
20,259,2
345,1024,3
5,135,5
777,77,1
89,339,4
415,304,3
534,962,5
897,309,4
532,27,4
644,63,3
902,156,4
388,185,2
424,742,4
342,55,5
641,1180,2
839,65,3
636,245,2
41,140,3
93,256,4
464,193,4
477,133,2
380,633,3
824,686,5
783,312,5
560,491,4
342,1111,3
310,99,1
154,293,3
607,488,5
746,314,4
12,470,1
180,1113,1
456,757,2
10,507,4
654,1247,3
492,1125,2
888,206,3
609,152,5
469,149,5
206,136,3
504,331,4
91,239,2
931,209,4
59,78,4
195,579,2
415,276,5
216,299,4
547,1072,4
403,327,4
250,249,3
193,176,3
529,526,4
361,321,3
803,96,4
917,1199,4
552,616,4
274,70,3
770,992,4
880,78,4
233,738,3
435,591,3
12,16,1
649,67,3
539,116,4
827,886,4
9,518,5
636,1027,3
792,1066,4
649,211,3
488,679,5
931,510,5
653,495,4
477,231,2
93,6,4
787,510,5
352,897,2
56,256,5
404,1245,1
278,1304,4
824,236,4
331,10,5
99,291,2
499,659,2
545,681,3
478,654,4
22,202,4
143,474,1
89,181,3
177,534,3
523,1112,3
93,422,4
188,1153,3
866,95,5
620,199,4
229,68,4
453,508,2
90,21,5
388,549,3
163,844,3
863,282,5
741,590,4
915,654,3
422,470,3
920,762,3
285,1201,3
416,166,3
688,236,3
108,215,3
714,30,4
613,121,3
133,0,5
665,201,5
888,1021,4
554,264,3
775,634,4
485,245,3
917,637,4
832,184,5
580,99,5
710,227,3
338,588,5
144,337,3
298,238,3
78,324,5
750,201,4
553,281,3
637,186,2
665,233,3
290,997,1
832,32,2
678,108,3
726,311,3
513,791,4
675,519,4
317,565,4
64,96,5
662,11,5
654,1133,3
310,0,4
355,936,2
98,63,5
311,536,5
624,601,3
173,346,4
200,1062,3
886,117,5
490,285,4
847,126,3
193,510,4
775,442,3
597,346,3
157,1046,4
10,401,4
94,495,4
169,298,3
560,743,3
720,96,4
296,624,3
497,167,4
178,353,4
789,1229,2
820,97,5
585,231,3
221,1249,1
670,552,5
187,179,5
469,293,3
233,1454,2
158,325,3
258,780,3
814,482,5
672,314,5
923,177,5
558,659,1
192,198,5
473,380,4
290,1304,3
55,371,3
657,54,4
654,327,2
129,314,4
312,473,5
886,55,5
12,184,3
93,92,4
435,65,5
845,1238,2
115,6,2
476,48,5
536,722,2
792,234,3
661,92,5
551,1047,3
300,848,4
360,524,4
879,16,3
270,520,5
106,324,3
704,61,5
909,221,4
713,257,4
785,285,4
683,0,4
118,474,4
853,741,2
939,192,3
607,212,4
189,627,4
379,182,4
750,94,5
862,1312,1
258,1134,5
120,356,5
904,6,4
768,1092,3
456,116,4
500,297,4
84,1008,2
270,271,3
708,650,4
415,534,4
302,1508,1
879,208,3
714,975,1
346,124,5
415,356,5
426,302,5
647,66,4
392,762,5
214,14,3
847,811,2
853,131,5
544,632,3
680,1104,3
458,281,3
57,639,5
327,660,5
558,514,4
377,419,4
180,1363,1
293,618,3
405,273,3
636,243,1
91,762,3
13,123,5
639,341,5
566,810,4
533,985,5
918,1118,3
605,755,3
896,368,4
709,173,4
550,685,3
768,268,5
476,814,5
372,948,4
326,182,3
525,311,2
637,509,3
177,167,4
89,300,4
395,1024,4
888,215,4
93,420,4
81,366,4
795,548,3
909,117,3
698,404,3
544,509,3
434,205,5
394,422,5
681,47,4
98,321,3
662,740,4
596,935,3
434,393,4
756,561,3
900,948,3
360,501,4
113,134,4
523,540,1
752,97,5
449,503,5
729,0,4
74,120,4
164,215,4
691,293,3
221,539,3
221,287,4
804,941,3
536,479,4
791,120,4
658,568,2
726,355,3
641,90,4
179,657,5
452,10,5
294,746,4
94,82,5
391,345,4
885,588,3
863,48,3
449,628,4
605,536,2
397,46,3
270,713,3
350,303,3
431,247,4
532,401,4
915,170,4
329,171,5
296,863,3
91,24,3
448,292,4
689,522,4
746,1014,4
312,101,3
329,1015,3
34,299,5
372,130,4
184,268,5
527,297,4
109,565,4
398,92,3
429,287,4
803,567,4
328,168,4
487,320,3
575,513,5
540,510,4
778,124,4
535,565,5
486,94,4
93,404,3
57,198,4
560,222,4
456,224,4
869,16,4
222,925,4
906,99,5
379,120,3
896,182,5
895,461,3
629,831,2
913,1354,1
691,762,3
46,304,5
290,230,3
494,70,5
777,404,3
797,490,4
771,312,5
497,424,2
893,638,5
405,95,5
531,203,5
185,476,4
261,364,4
256,164,4
393,237,5
243,245,5
735,293,3
473,6,5
108,171,5
654,3,2
473,171,5
576,109,4
746,496,5
423,260,3
664,99,3
89,508,5
892,150,4
917,63,4
398,146,5
757,430,3
587,560,3
496,943,3
425,835,3
196,271,4
397,480,3
379,769,3
874,288,4
895,225,3
326,81,2
937,814,3
842,97,3
255,1040,4
304,474,4
384,49,1
130,8,5
814,1,3
926,404,5
641,422,3
150,522,5
605,450,3
827,922,3
268,760,2
559,605,4
57,168,4
408,481,4
243,293,4
61,63,4
858,274,3
893,58,5
219,305,4
325,524,5
245,560,1
105,81,3
595,285,4
605,259,3
639,337,5
545,52,5
453,473,4
45,150,4
415,1073,5
757,575,4
86,1078,2
893,901,3
89,692,3
10,21,4
296,337,2
506,690,5
321,607,3
726,392,3
75,191,5
726,1034,2
704,254,5
758,116,5
212,590,4
9,609,4
668,482,3
917,957,3
392,786,5
267,203,3
322,63,5
727,281,4
611,923,5
325,53,3
27,435,5
345,78,5
580,126,5
249,247,2
833,750,3
550,97,5
933,55,5
292,1015,2
867,60,5
599,28,2
404,68,4
188,245,4
134,32,3
118,1169,3
768,236,3
55,96,3
221,709,4
893,112,4
536,176,3
863,101,4
59,600,4
393,78,5
398,156,3
324,524,5
373,246,1
72,506,3
864,1008,5
275,263,3
285,418,5
12,715,4
245,23,4
681,163,3
795,65,5
806,611,5
773,410,1
882,514,5
85,303,3
881,215,4
324,603,4
463,878,4
9,163,4
424,404,2
942,721,3
534,422,5
152,180,1
800,357,4
186,134,4
380,49,5
115,245,5
658,97,4
293,306,3
267,226,4
84,1009,2
773,57,1
850,175,4
398,363,4
838,845,2
177,97,5
761,172,5
746,791,5
926,98,2
531,1225,4
909,123,3
193,409,3
809,878,5
773,257,1
0,114,5
846,287,4
732,819,2
79,268,3
381,289,4
900,0,5
275,1480,2
576,741,4
662,1160,3
834,133,3
278,443,3
850,1275,2
526,8,5
455,746,4
863,709,2
106,287,3
308,330,5
108,1038,2
642,204,5
124,116,3
12,39,2
652,68,4
372,67,5
641,795,4
532,1027,2
394,63,5
267,369,2
249,322,2
730,526,5
893,899,3
235,110,4
452,93,4
869,734,3
370,0,4
41,940,4
497,488,3
471,367,3
150,836,4
209,256,5
248,918,5
324,182,3
249,222,4
209,69,4
118,1260,4
711,95,5
231,513,4
42,938,3
157,802,3
236,126,5
373,171,3
406,1229,2
436,483,4
544,567,3
633,474,5
4,203,4
860,241,5
681,14,4
310,482,4
858,1325,4
845,174,5
9,177,5
617,704,3
837,92,3
434,1216,3
855,257,4
91,217,4
150,450,5
593,318,3
494,1,2
101,306,4
641,793,4
420,422,2
346,322,1
647,429,5
604,8,4
177,1314,4
795,77,3
497,434,3
55,297,4
825,587,4
535,630,2
392,280,4
393,430,5
281,357,3
847,429,5
763,6,4
560,1118,3
42,78,4
423,682,3
790,244,4
373,47,5
9,431,4
90,322,2
253,162,2
589,284,5
499,57,3
25,368,2
891,1034,3
703,190,3
453,496,3
454,646,4
451,429,3
449,730,3
41,605,3
899,477,2
550,731,4
337,524,4
452,209,4
449,1029,1
58,476,3
306,188,4
274,101,3
448,741,3
5,466,4
733,81,4
307,482,3
329,526,3
686,878,3
12,318,4
134,448,3
222,116,5
4,439,1
334,901,5
388,602,5
86,1178,3
827,206,4
704,229,4
707,1046,2
891,731,4
82,794,3
644,72,3
298,500,3
381,1016,4
192,868,3
76,88,5
863,1134,3
392,543,3
693,238,4
42,180,4
59,1122,4
289,691,5
681,540,3
924,287,5
253,1262,1
392,499,4
718,658,4
866,10,3
535,150,3
405,142,1
167,8,1
319,455,3
192,245,3
13,194,5
333,219,3
275,217,4
449,124,4
551,411,2
222,124,3
91,23,3
397,519,5
119,0,4
510,293,4
84,513,5
57,1088,1
619,945,4
927,7,5
822,179,4
524,99,4
550,39,1
449,87,5
213,134,3
199,587,5
221,209,4
783,291,4
604,214,3
496,1091,3
221,391,4
471,134,4
396,222,4
711,624,3
93,785,3
592,1027,3
404,528,1
497,1006,3
108,551,2
215,237,5
451,7,4
901,988,2
144,16,3
605,287,4
21,549,5
248,172,5
398,322,1
273,49,5
275,741,4
665,656,4
607,237,5
86,47,4
278,826,1
398,530,3
206,1022,3
926,23,3
206,1146,4
653,422,4
873,675,3
93,469,4
621,721,3
803,992,2
496,52,3
353,864,3
422,747,3
845,1220,3
714,99,2
392,470,4
311,227,3
200,191,4
226,404,2
926,95,5
795,495,5
343,243,3
311,683,5
663,97,4
524,180,4
882,225,3
617,486,4
144,738,2
302,404,4
434,596,3
933,222,5
497,6,3
392,768,4
275,71,4
886,419,5
386,577,2
665,959,4
736,174,5
300,23,4
12,497,4
94,678,2
304,314,5
688,596,4
229,404,4
290,1216,3
757,207,4
307,500,4
91,134,4
576,794,3
372,79,3
35,268,3
884,418,4
517,863,3
886,121,5
640,337,3
241,474,3
610,885,4
98,650,5
628,11,5
922,150,4
373,1009,5
415,478,5
457,116,4
558,862,5
515,309,4
55,230,3
200,123,3
829,483,5
513,608,4
795,1100,5
598,865,2
795,1284,4
748,510,4
752,312,5
941,209,4
459,1114,3
613,471,3
278,1494,4
54,120,3
292,214,4
365,572,5
180,318,3
221,622,2
654,149,3
17,626,3
61,738,2
16,221,3
69,149,3
888,730,2
449,117,3
129,566,2
654,52,2
206,734,4
865,886,3
866,587,3
390,181,4
649,287,3
329,49,5
267,233,4
636,99,4
182,738,4
560,12,3
510,1526,4
249,180,4
482,106,3
781,332,3
865,895,2
587,379,3
457,662,4
275,171,5
591,545,4
186,96,3
421,409,5
786,876,2
242,457,4
733,274,4
623,249,4
669,134,3
416,1206,3
884,401,3
447,1293,1
605,171,5
914,690,4
304,133,5
407,285,3
500,1006,4
187,683,3
436,29,4
127,621,4
655,343,4
750,486,5
328,78,4
876,332,4
888,81,4
810,242,3
935,257,3
404,373,1
785,195,4
193,293,4
785,203,4
663,1108,4
939,136,3
362,205,2
4,173,5
331,627,4
473,677,2
186,115,5
898,750,4
882,739,4
377,300,3
10,259,1
806,249,4
841,271,4
58,464,2
262,236,2
637,225,5
376,1104,3
846,215,3
405,218,3
623,978,4
794,143,4
713,596,3
365,55,5
584,312,3
310,198,4
14,695,2
327,1262,3
591,1619,1
144,312,4
496,324,2
920,281,2
90,209,5
453,938,2
853,193,3
874,132,4
503,400,2
467,698,3
262,527,4
58,495,4
735,254,1
268,179,3
600,108,4
131,1153,3
382,212,5
333,216,2
392,818,3
563,471,4
882,8,4
216,778,1
654,1577,3
372,1187,3
804,94,3
84,464,4
48,10,3
428,734,4
503,654,4
795,22,2
108,1015,5
791,275,3
172,305,5
850,1276,2
884,28,1
93,32,3
316,747,5
127,421,4
606,211,3
114,184,5
455,128,3
61,762,1
70,5,3
552,98,5
748,46,4
396,267,4
218,37,1
177,274,5
454,470,4
63,221,4
458,327,3
342,654,5
702,116,4
587,230,4
670,67,3
658,485,4
47,258,4
402,684,4
48,224,2
402,844,4
825,565,3
612,126,4
358,117,3
833,116,4
78,339,4
620,297,4
384,655,5
434,409,5
199,229,5
573,344,2
452,551,2
920,321,3
118,627,4
624,190,3
623,244,3
845,515,4
458,234,1
94,182,5
130,125,4
59,504,4
670,218,3
642,207,5
602,293,4
177,606,3
628,276,5
188,206,5
852,257,3
61,954,4
451,47,5
283,257,4
285,166,5
319,231,4
370,392,2
789,659,3
398,229,3
879,117,3
467,641,3
518,347,5
266,97,5
198,947,1
541,239,3
89,442,4
503,209,4
297,624,4
331,88,5
915,0,4
331,143,5
429,527,4
441,40,4
268,938,2
523,496,2
726,469,5
64,65,3
565,95,3
327,316,4
238,317,1
341,1102,3
388,1006,4
200,460,4
845,548,4
665,300,4
892,120,4
159,22,5
482,172,4
803,191,4
779,317,5
479,173,5
293,345,3
0,77,1
121,45,5
458,596,3
192,714,3
452,1015,4
388,55,5
448,116,3
449,722,3
233,1284,3
93,945,3
114,173,5
5,467,3
245,210,4
398,737,4
900,72,5
734,292,3
428,417,3
140,1141,1
662,272,4
804,1016,3
313,608,4
292,228,2
777,131,2
518,265,5
478,209,4
560,232,1
681,57,3
415,878,3
439,882,5
401,95,5
572,527,4
725,1037,2
364,236,3
685,10,4
84,167,4
778,180,5
617,120,4
513,258,4
310,722,4
881,139,3
111,327,4
377,50,3
404,728,4
37,412,1
681,731,3
15,57,4
877,754,2
243,753,4
560,1448,5
412,514,5
493,237,5
434,747,4
268,822,3
347,120,5
