user_id,item_id,rating
85,507,4
487,73,3
508,514,5
612,147,4
43,77,3
130,99,5
459,323,3
798,1517,4
666,237,3
363,172,5
373,162,3
327,238,4
344,385,2
802,567,4
468,1168,2
352,144,5
618,164,3
904,237,5
925,217,2
703,147,3
515,310,3
563,871,2
264,709,5
721,729,3
83,597,2
13,894,1
447,15,1
537,340,4
7,260,1
59,663,4
892,729,4
655,956,3
880,1478,3
405,526,1
94,1011,4
708,313,5
919,310,3
85,923,4
788,76,3
385,506,2
735,690,4
339,302,4
275,542,3
769,597,2
902,298,2
814,56,3
844,1039,4
38,318,3
323,288,3
606,15,5
380,736,4
723,50,4
886,54,3
313,95,3
908,527,3
276,40,3
777,42,5
585,639,4
198,241,3
331,491,3
712,420,3
840,99,5
922,227,4
864,684,4
268,403,4
774,52,3
303,88,4
454,56,3
653,571,1
207,526,4
653,175,2
499,8,5
274,685,5
91,614,4
552,829,3
294,313,5
703,288,4
660,403,3
326,230,3
389,709,4
155,288,3
880,1157,4
305,245,1
210,392,3
243,194,4
482,269,4
131,14,5
330,73,5
461,121,2
151,703,4
899,527,4
1,18,4
95,471,5
84,294,3
158,271,4
916,89,5
724,307,3
216,298,5
305,129,3
271,285,4
91,50,5
398,276,4
540,591,3
642,41,3
928,9,5
486,689,2
749,96,5
916,844,3
109,849,2
139,242,3
214,479,4
545,96,5
1,196,5
846,227,4
470,283,5
119,298,4
757,385,3
542,209,4
190,245,4
145,590,1
839,846,2
603,50,5
862,978,3
121,135,5
505,566,3
299,194,3
886,1228,2
468,275,4
282,319,4
660,722,1
906,283,4
916,1098,4
139,302,3
184,88,3
486,297,4
295,629,5
938,148,3
659,654,4
222,8,1
7,356,4
96,127,5
593,77,4
305,88,2
311,470,3
825,841,4
897,866,5
848,210,5
788,983,3
537,47,4
222,41,3
324,827,4
899,746,4
455,11,3
82,11,4
345,282,3
551,690,5
588,131,5
796,333,5
201,99,3
460,458,2
453,99,3
804,97,4
263,1451,4
90,198,5
206,362,1
727,399,3
646,258,3
577,294,4
230,161,5
904,300,4
487,1016,5
655,328,2
533,8,3
933,95,3
460,302,4
7,652,3
639,673,4
451,288,5
896,744,3
751,302,4
136,15,4
778,121,3
659,611,4
42,479,4
262,735,4
44,135,5
95,1228,3
385,443,3
334,164,3
116,1214,3
401,216,4
404,689,2
181,261,1
2,301,4
612,275,5
222,1179,1
830,568,4
499,647,5
209,9,3
355,307,4
843,661,3
174,871,1
882,151,5
1,61,4
23,530,4
738,50,5
506,479,4
802,260,4
44,90,2
276,271,4
345,498,4
630,597,4
674,410,3
551,1169,4
43,276,4
179,346,3
919,755,3
711,77,3
303,284,4
6,175,4
361,90,2
629,42,2
456,673,3
184,318,5
5,225,2
772,331,5
529,319,4
804,1170,3
210,792,3
279,744,2
843,158,2
710,142,3
399,578,2
505,144,3
270,258,3
450,631,4
297,272,5
339,160,5
543,69,4
314,743,1
934,209,1
351,898,5
514,88,4
280,40,5
500,284,3
224,349,4
35,261,3
727,395,3
372,443,4
22,665,1
889,300,3
303,228,4
436,92,3
342,486,5
893,122,2
903,181,4
693,161,3
49,385,1
297,231,3
744,188,3
846,403,3
19,8,5
79,937,2
387,56,5
720,258,4
454,86,2
450,1271,2
805,217,2
151,260,1
4,329,5
796,181,5
326,403,3
246,401,1
177,11,4
280,274,5
682,403,3
360,284,3
834,272,4
538,318,5
114,659,4
433,50,5
37,96,4
409,498,4
880,187,5
470,181,4
912,14,5
121,509,5
875,501,4
268,484,4
567,506,5
592,1514,5
583,663,4
712,95,4
114,157,2
493,262,3
443,687,3
59,18,4
545,217,5
213,294,3
418,288,5
584,114,4
588,729,3
861,294,3
486,106,1
56,89,4
549,288,4
268,432,3
363,181,5
781,403,4
537,101,2
176,1008,4
164,326,3
271,95,4
59,527,5
484,318,5
826,554,4
615,735,3
850,705,5
581,221,2
782,302,3
325,182,3
618,432,5
82,740,2
335,245,4
206,343,1
504,127,5
90,179,5
880,42,5
805,96,4
181,818,1
296,898,4
893,294,3
503,216,5
833,1012,4
82,513,4
151,478,5
854,619,2
20,210,4
640,170,5
714,471,4
774,96,2
239,484,5
544,288,2
385,207,4
451,872,2
927,95,5
110,333,4
687,294,3
263,271,1
694,498,5
860,313,4
201,226,3
209,1137,4
444,313,4
506,90,2
405,60,1
618,54,3
749,205,4
184,1148,3
354,32,3
915,313,4
268,42,4
829,284,3
643,219,5
425,219,2
804,746,4
658,429,4
682,179,4
181,9,4
329,423,4
393,792,1
505,102,1
293,194,4
567,659,4
312,611,5
354,659,4
373,217,3
176,288,3
535,662,3
804,186,4
847,258,5
211,181,1
781,878,1
559,385,4
492,654,4
6,530,4
308,56,5
913,228,5
261,410,5
2,312,3
271,744,4
254,188,3
116,900,4
436,1468,5
842,269,5
709,181,4
167,655,4
61,690,2
917,591,3
92,702,3
234,479,5
354,210,3
734,275,4
68,282,1
56,1091,2
731,591,1
806,210,5
758,186,5
177,96,3
517,181,4
11,54,3
159,877,3
214,652,4
10,654,5
854,479,4
763,1098,3
393,362,3
648,629,4
181,300,3
378,469,5
458,245,2
799,479,5
615,736,5
60,69,4
89,275,5
774,871,1
753,527,4
625,23,4
725,301,4
561,205,3
935,1016,4
718,15,5
456,402,2
299,733,3
497,625,3
260,313,5
618,8,3
894,1258,3
236,595,3
95,708,2
7,629,3
23,662,3
882,205,5
587,261,3
756,96,4
807,1274,3
884,1214,1
843,186,2
346,164,3
149,302,4
797,181,5
807,318,5
542,693,4
733,1338,4
176,319,3
432,258,4
551,423,1
551,288,4
429,179,3
757,172,4
195,264,3
811,892,4
234,489,3
318,56,3
394,403,4
23,269,5
693,673,4
579,209,4
508,423,5
297,432,4
276,463,4
178,288,5
455,288,2
504,385,4
28,196,4
409,1070,4
128,591,4
112,313,5
210,40,3
192,1160,4
102,930,2
159,872,1
59,507,4
840,639,4
313,245,3
827,313,3
447,5,3
480,165,5
751,90,3
385,458,3
343,729,3
747,1660,2
253,659,5
738,88,3
883,513,5
872,284,3
378,283,4
704,300,2
235,194,5
836,42,3
778,230,2
385,526,3
697,250,4
655,1196,3
671,29,3
119,144,4
15,409,3
220,288,5
789,9,5
756,398,3
177,307,4
189,652,5
388,56,3
254,50,5
195,507,4
650,576,1
779,95,5
91,389,2
125,97,3
299,1021,3
234,693,2
304,313,5
98,745,3
770,244,4
880,195,4
592,702,4
712,729,5
198,385,3
457,227,4
508,735,4
451,687,2
95,142,4
759,127,2
585,14,4
279,1113,3
637,1051,2
144,729,4
30,313,5
116,1089,2
903,9,3
331,175,4
809,1025,1
454,603,4
200,552,4
54,871,5
346,89,4
131,302,5
625,198,4
176,294,2
308,59,4
399,219,3
406,654,4
405,308,1
919,596,3
869,1014,4
741,194,4
256,54,5
399,561,2
618,52,3
189,276,3
619,1016,4
588,181,5
565,170,5
479,655,4
10,695,3
232,76,3
269,1014,3
457,223,5
301,797,4
512,258,3
889,210,4
250,469,4
894,198,4
56,849,2
315,746,3
770,250,5
838,179,5
280,96,4
224,135,1
848,1065,2
174,14,5
217,578,5
749,148,3
582,1014,4
181,1387,1
158,410,3
378,708,4
135,642,4
907,225,5
763,96,2
554,77,4
257,165,4
749,238,3
630,288,4
861,1227,4
835,127,4
13,42,4
828,737,1
711,1163,4
798,73,4
51,705,1
394,42,4
566,228,2
201,777,1
620,121,5
568,162,2
229,349,4
204,242,5
757,1188,3
586,187,4
897,121,5
438,245,5
902,989,2
763,157,4
378,318,5
197,182,3
489,680,5
189,151,5
339,522,5
113,9,3
643,238,3
264,288,5
771,95,4
794,181,4
276,686,3
182,181,5
919,270,4
203,237,3
684,401,3
813,9,3
796,1299,2
452,161,5
76,1158,4
660,846,2
712,1091,3
118,641,5
299,300,4
639,1005,2
90,356,4
717,333,4
519,263,5
380,1168,3
100,887,2
257,181,5
92,685,3
43,409,3
339,346,5
394,250,4
42,684,4
141,825,4
234,1051,2
595,844,4
913,216,4
189,654,3
592,61,4
588,432,4
882,662,3
667,216,4
276,29,3
638,385,5
316,172,1
298,479,5
458,301,1
666,646,3
689,181,5
389,59,5
387,227,4
198,746,4
380,414,2
764,1012,4
342,746,4
601,387,3
751,735,4
835,735,5
927,56,4
501,844,4
790,217,4
798,839,4
426,135,3
144,126,4
532,216,5
815,479,4
712,660,4
222,432,3
327,655,4
339,135,5
474,628,4
760,841,3
419,615,5
521,50,4
527,709,5
795,429,3
504,693,4
684,158,3
327,8,4
339,1113,4
180,318,5
393,710,4
503,127,5
868,230,3
854,297,4
431,294,5
514,26,3
896,76,3
788,503,4
605,135,5
661,258,4
673,323,2
824,294,3
764,89,4
468,238,3
202,172,3
10,708,4
7,23,3
186,887,4
599,276,2
880,209,3
276,1157,2
925,245,3
85,14,4
751,181,5
311,238,4
567,631,3
438,301,4
221,346,5
297,57,5
318,869,3
468,411,3
498,121,2
916,221,4
47,304,3
806,705,4
141,50,4
649,282,4
227,19,4
13,563,1
480,443,4
286,158,3
19,313,2
256,849,2
41,423,2
501,245,3
18,182,4
194,177,3
838,1005,4
251,151,5
128,471,4
92,583,3
532,267,3
308,485,3
276,401,3
265,298,5
748,8,4
632,96,5
150,127,5
487,300,5
479,282,5
504,69,4
447,50,5
870,659,4
33,880,3
379,654,5
345,312,3
59,287,5
800,181,4
775,900,3
894,258,4
669,647,5
577,241,5
663,928,3
637,690,5
664,69,3
503,840,1
429,1112,3
465,300,3
758,387,2
904,275,5
251,282,4
514,272,4
929,89,5
130,33,5
396,245,3
537,45,3
244,144,1
405,1587,1
346,658,3
437,1098,3
378,88,4
883,408,5
11,274,3
435,1215,3
184,220,3
271,423,4
537,186,4
488,56,4
494,329,3
601,411,2
788,135,3
239,504,4
943,151,4
141,313,5
307,99,4
474,275,3
718,471,5
303,277,3
632,432,3
251,148,2
331,59,5
184,47,4
802,569,3
262,44,2
308,237,3
848,196,5
586,665,3
393,1032,3
43,131,3
343,127,5
495,1157,4
627,591,3
262,485,4
698,663,1
363,1009,2
283,210,5
524,238,4
8,687,1
805,56,4
934,703,4
257,1137,5
620,281,5
264,184,5
312,684,5
661,514,3
892,11,3
7,569,4
109,655,3
863,294,4
508,238,4
508,223,4
152,660,5
328,182,2
291,1209,1
145,121,2
367,184,5
711,250,2
441,282,4
234,284,3
838,8,4
312,432,5
678,298,3
109,97,3
655,764,1
234,102,2
184,277,3
275,226,3
151,1203,5
430,56,4
890,23,5
48,479,4
472,760,5
280,499,4
450,378,5
880,1016,4
122,724,4
374,216,5
188,96,5
829,408,4
908,494,3
733,148,3
344,237,3
487,172,4
517,237,1
913,469,3
454,492,3
474,302,5
313,745,3
345,744,4
807,69,5
264,56,5
866,313,1
391,458,4
747,304,4
627,233,2
7,181,3
406,923,3
537,697,2
286,73,5
500,1008,4
869,15,1
130,147,4
840,209,4
225,603,5
506,478,4
919,271,4
197,578,3
346,569,3
548,924,3
691,735,5
322,32,5
437,652,4
911,186,5
489,898,3
749,210,4
151,965,5
452,825,5
255,743,1
823,92,5
478,144,5
711,735,5
573,162,4
781,69,3
797,948,1
388,300,4
22,399,4
104,1241,1
811,304,5
907,19,5
73,96,2
402,479,5
764,284,4
796,54,4
336,186,4
476,194,5
665,92,4
74,121,4
606,8,2
128,99,4
710,1019,4
324,50,5
599,595,5
640,14,4
262,974,3
655,228,3
337,631,4
787,300,4
593,478,5
409,429,5
672,1190,2
92,282,4
293,182,5
545,890,2
758,172,4
719,50,2
527,655,3
93,845,4
846,387,3
276,943,4
328,54,3
826,258,4
764,274,3
776,50,5
383,513,5
356,310,3
798,52,3
651,269,5
889,188,5
934,1449,5
906,237,4
484,241,3
109,144,4
642,827,1
788,504,4
802,184,4
727,385,3
588,399,3
617,646,4
85,654,4
886,783,1
385,1158,5
405,1474,1
303,1039,5
880,627,3
497,568,3
766,187,4
601,443,4
864,993,4
583,513,5
299,615,4
324,690,4
142,294,3
188,318,5
528,402,4
889,96,4
405,661,3
710,294,3
921,294,4
551,233,4
903,1070,4
201,187,3
209,349,2
36,882,5
214,42,5
189,1403,4
399,526,3
842,302,5
275,451,3
814,219,4
398,237,3
144,170,4
213,194,4
886,1467,5
455,135,5
303,77,4
60,661,4
474,50,5
595,930,2
197,228,4
661,161,4
804,708,3
343,1117,3
57,1094,2
600,177,5
445,144,3
387,625,2
778,219,3
716,611,5
698,525,1
303,42,5
75,271,5
425,976,1
59,205,3
144,194,5
109,866,4
859,294,3
405,1551,1
453,144,4
90,97,5
454,659,2
409,170,4
929,284,2
181,1359,1
393,805,2
330,97,5
639,655,3
291,578,4
56,993,3
380,956,4
669,355,2
330,485,5
804,175,4
417,425,4
535,56,3
307,1140,2
206,302,5
453,11,5
166,687,1
117,1016,5
778,196,2
440,749,3
604,288,3
620,432,4
527,855,2
940,14,3
425,827,1
889,484,4
701,237,5
342,965,4
58,1069,2
504,485,4
13,33,5
249,186,4
207,470,3
230,181,4
184,210,4
551,333,5
709,230,2
552,591,3
429,1301,4
22,233,3
30,231,2
870,504,5
345,1160,3
312,165,5
504,628,4
236,507,3
144,15,4
109,295,4
434,220,5
98,938,3
505,989,1
130,555,4
815,835,3
408,302,5
659,520,3
376,14,4
938,122,1
892,110,3
311,385,5
501,845,3
795,238,3
587,1625,4
158,186,3
184,52,4
854,471,2
721,288,3
346,147,4
782,902,2
343,654,5
406,148,3
164,181,5
627,92,4
845,1022,2
188,591,5
62,14,4
551,846,3
890,50,5
44,15,4
858,9,5
487,841,2
60,59,5
200,755,5
321,186,4
896,164,4
650,526,4
405,673,5
537,443,3
21,988,1
83,78,2
446,270,4
570,271,4
698,662,2
425,33,4
214,114,4
13,687,1
99,282,3
529,245,3
23,73,3
622,866,2
717,307,5
85,237,3
497,765,3
680,1012,3
128,340,4
318,941,4
334,591,4
796,210,3
264,42,5
436,568,5
833,576,3
533,245,3
286,425,2
601,840,2
177,343,3
463,253,5
13,308,3
327,659,4
13,619,3
115,172,4
266,14,4
558,1068,2
540,245,3
207,1283,4
533,846,2
92,411,4
559,398,3
682,866,2
851,824,4
660,47,2
87,238,3
807,622,3
318,866,4
163,301,3
429,196,4
405,1588,1
497,403,3
497,54,3
298,625,4
271,238,4
201,568,3
398,491,5
297,160,1
384,343,3
102,88,3
913,655,4
49,99,4
847,948,1
493,209,5
493,323,4
46,50,4
308,484,3
551,9,5
655,1351,3
396,271,4
198,196,3
627,276,2
286,1118,1
844,216,5
299,275,4
405,1424,1
246,741,5
90,648,4
846,942,4
647,231,4
472,1053,4
697,294,4
870,746,3
272,423,4
779,181,5
486,14,5
151,939,4
156,772,3
506,182,5
124,172,3
184,160,3
374,226,5
268,144,4
342,179,5
16,15,5
181,924,3
270,288,5
474,318,5
793,276,3
416,364,2
592,312,2
602,294,5
183,54,2
655,233,3
753,269,5
276,187,5
326,54,3
842,349,3
600,89,5
213,8,3
833,172,2
114,507,3
577,939,5
275,746,4
877,226,3
923,741,5
72,603,4
222,568,5
111,1024,3
194,205,3
495,576,3
146,269,4
429,642,4
291,151,5
91,182,4
45,282,4
327,507,4
710,181,3
463,410,1
305,663,3
263,646,5
146,258,4
639,1065,1
929,271,2
896,307,3
236,196,1
450,707,5
878,498,4
374,925,3
643,159,3
666,223,3
147,301,5
444,1483,2
102,144,3
13,522,5
727,526,4
435,1016,4
889,382,2
630,411,4
330,205,3
823,318,5
634,9,5
709,210,4
550,300,4
336,26,5
707,641,1
788,177,3
682,824,1
65,88,4
453,298,4
146,331,5
366,443,5
193,366,4
373,385,3
336,1051,2
538,162,3
14,408,5
49,181,1
12,328,4
16,95,5
593,56,5
1,56,4
450,526,4
92,89,5
224,378,4
338,175,4
707,962,2
812,333,5
271,429,4
933,73,4
405,195,5
705,89,2
357,287,4
349,9,4
621,879,4
503,526,3
773,258,5
758,212,4
833,217,2
877,727,4
293,1226,3
676,313,4
401,527,4
198,343,3
198,151,4
806,1012,4
786,385,4
659,647,3
790,186,3
60,194,4
669,196,3
274,69,5
159,831,2
130,313,5
257,288,3
52,237,4
132,285,4
94,366,3
852,568,4
933,665,1
361,652,4
201,991,4
710,50,4
208,97,4
268,230,3
889,663,3
456,23,4
72,226,4
451,991,2
248,96,4
583,708,5
487,188,4
694,187,4
642,759,3
28,760,3
691,318,5
417,423,4
339,196,4
287,50,5
705,526,3
255,930,1
482,50,4
815,451,3
293,69,3
633,159,4
777,216,4
838,385,4
303,1286,4
158,399,3
430,298,3
234,228,3
380,566,3
548,50,5
435,101,3
642,69,5
163,879,2
921,662,4
326,44,1
577,281,3
60,151,5
397,1019,3
62,162,4
824,319,2
343,194,5
262,181,3
406,639,4
94,172,4
595,274,3
158,659,5
426,605,4
145,15,2
286,724,3
201,33,4
429,300,3
21,706,2
897,378,5
426,196,4
621,398,2
276,408,5
193,693,4
721,991,3
11,659,5
919,1012,4
655,187,5
405,921,1
727,1088,2
243,275,3
378,126,4
318,307,3
181,1375,1
1,113,5
92,794,3
442,470,4
749,554,3
271,170,5
428,242,4
308,659,3
504,77,4
606,55,4
844,627,3
7,162,5
197,1420,1
331,506,2
610,162,5
56,258,4
271,269,4
137,89,5
78,880,5
375,288,4
747,525,5
687,749,4
128,245,2
49,928,2
864,225,3
87,157,3
138,285,4
379,270,3
877,737,1
503,182,3
83,385,4
543,471,3
407,423,4
704,655,3
655,796,2
321,216,4
374,129,5
479,209,4
13,655,5
125,194,5
452,792,5
318,318,5
265,151,2
280,409,3
85,527,4
655,57,3
392,271,1
695,1024,5
8,457,1
434,15,3
524,52,4
883,414,3
727,158,2
506,792,2
537,469,3
501,829,3
305,269,4
233,492,5
638,554,3
784,690,4
434,628,1
794,127,5
417,1014,4
435,245,2
12,159,4
13,818,3
484,186,4
493,343,3
501,221,3
119,741,4
871,794,3
932,615,5
15,225,3
937,295,4
291,420,4
73,382,4
682,1222,3
106,647,3
392,872,4
932,99,4
524,42,3
749,250,3
313,151,1
655,1213,2
497,797,3
326,663,1
537,272,4
291,237,4
296,50,5
932,196,4
682,552,3
214,705,4
757,129,3
894,19,4
487,128,5
338,212,4
295,395,4
7,385,5
468,955,4
537,894,1
250,184,1
16,233,5
486,304,3
407,629,3
487,978,1
15,333,1
59,1115,3
59,702,5
284,307,4
164,328,5
428,1024,4
608,479,5
104,1115,4
484,122,2
249,271,4
92,1210,1
746,210,5
430,300,3
618,526,5
234,513,5
363,1215,1
158,825,4
393,1169,5
328,385,3
650,485,3
344,175,5
867,144,3
655,1421,3
270,283,5
436,264,2
769,411,3
637,922,1
881,323,2
376,237,3
13,411,2
270,736,5
59,96,5
299,423,3
655,196,3
342,42,3
223,225,3
751,432,4
548,281,4
899,685,3
786,177,4
715,399,2
541,151,3
851,1034,1
794,285,5
187,69,4
83,298,4
151,423,4
405,88,3
85,179,4
145,339,3
851,238,5
877,216,4
382,127,3
527,631,4
233,501,3
325,484,5
774,29,1
44,102,2
16,194,5
696,302,5
279,1132,1
850,318,5
761,127,3
6,165,5
912,318,4
846,52,4
655,658,3
374,223,5
220,258,3
215,271,4
234,1064,4
13,362,4
159,1190,5
406,507,4
184,170,5
937,19,1
542,122,3
271,88,4
157,934,2
8,89,4
796,45,3
293,705,5
891,409,4
393,147,5
457,443,4
816,260,3
394,89,5
716,478,4
106,69,4
76,129,3
630,988,2
276,930,2
938,866,5
283,42,5
599,1278,5
698,489,3
753,499,3
8,210,4
936,1370,4
399,356,3
426,99,4
868,73,1
406,11,4
286,210,5
174,40,4
141,244,5
7,596,5
897,184,4
618,1066,3
409,223,4
446,690,2
90,966,5
22,526,4
24,129,3
58,310,4
809,313,4
280,5,4
183,331,3
161,654,3
659,170,3
21,688,1
640,1228,4
532,228,5
488,491,4
748,408,5
628,1296,5
618,755,2
402,32,3
871,187,5
145,690,4
194,274,2
751,481,4
361,333,2
795,567,2
474,212,4
487,825,3
60,205,4
524,50,4
788,520,4
345,956,4
222,159,3
130,1088,2
4,356,3
561,811,3
169,498,3
540,597,4
224,29,3
889,269,4
429,97,4
303,928,3
885,209,2
831,307,2
605,831,1
267,209,5
655,161,2
137,195,5
416,1226,3
900,429,2
606,228,5
254,142,3
927,69,4
409,684,4
7,179,5
249,135,5
7,625,3
757,69,3
311,131,3
381,485,4
393,633,2
727,29,3
42,131,2
303,576,3
363,1495,5
932,648,5
383,89,3
497,1041,3
484,829,2
450,451,4
45,764,4
724,352,1
774,300,2
299,50,4
933,710,2
843,578,3
805,659,3
311,755,4
538,187,5
905,313,4
392,1160,2
751,144,4
396,841,4
513,50,5
778,195,4
896,566,4
13,812,2
592,237,4
540,1014,4
661,8,5
95,443,3
655,14,3
399,55,2
927,542,2
402,628,3
291,69,5
832,328,3
682,723,1
642,795,4
90,241,5
601,1296,1
718,879,2
422,288,3
796,514,3
751,1011,4
378,110,3
639,509,3
456,660,5
158,241,4
187,423,4
234,140,2
870,378,3
241,270,3
523,210,5
793,237,3
286,212,1
648,1271,4
424,50,3
297,196,4
387,231,3
449,333,3
222,388,2
419,514,4
223,333,4
234,486,3
898,271,3
7,404,5
645,955,4
752,348,4
659,1021,5
330,228,5
399,147,5
65,294,4
154,642,3
331,479,2
592,1039,4
942,1204,4
903,410,4
208,302,1
776,282,3
880,423,5
927,294,5
683,328,2
569,301,4
659,216,4
82,69,4
880,734,3
417,551,3
537,526,3
551,227,5
617,302,4
279,30,2
508,710,4
630,871,2
909,14,4
681,328,3
60,659,4
249,188,4
655,1266,3
23,856,4
269,172,3
144,533,4
886,182,4
655,887,3
33,245,3
23,90,2
299,127,5
715,128,3
388,219,5
85,630,3
187,663,3
410,323,3
406,157,3
606,827,3
387,8,4
318,161,3
632,54,3
332,866,2
180,939,4
919,284,3
339,527,4
770,253,5
883,882,4
65,50,5
299,1506,4
244,226,1
846,388,3
380,114,3
700,50,5
935,620,2
682,318,4
306,285,4
847,740,4
344,647,4
715,40,1
678,127,5
776,164,3
878,432,3
297,746,3
409,606,4
503,285,4
280,227,3
18,965,4
359,50,5
708,1117,4
823,26,5
226,527,4
591,238,5
50,9,4
246,288,5
90,1198,5
478,684,4
379,172,4
487,620,3
615,988,1
886,318,5
758,77,3
368,127,4
544,313,5
653,11,2
498,228,2
747,333,4
497,274,3
552,410,3
751,95,5
425,187,3
699,106,3
538,50,5
904,402,4
184,1012,3
763,198,5
85,501,3
618,77,3
92,196,4
305,943,2
535,151,4
28,258,5
429,403,4
901,228,5
344,530,4
463,276,3
786,195,4
130,245,1
367,333,4
374,241,5
16,318,5
840,526,4
865,685,3
711,744,4
405,1019,1
389,631,5
78,871,3
807,527,5
186,295,2
650,420,3
828,730,3
721,15,4
659,50,3
504,791,3
721,1025,3
892,849,2
599,282,5
255,245,1
195,887,4
459,121,5
897,925,5
222,1029,1
630,195,4
253,485,5
286,703,2
456,86,2
15,121,3
173,880,4
592,628,3
500,1385,4
833,403,1
287,56,5
327,217,3
195,1014,4
815,665,2
423,591,5
605,526,5
42,566,5
938,237,2
226,92,2
932,151,3
913,210,2
87,196,5
761,688,2
299,86,4
774,402,2
328,258,5
796,1163,3
642,485,5
536,95,5
114,182,3
931,220,3
592,295,4
33,333,4
102,172,3
487,333,3
435,743,3
122,469,5
178,764,3
552,934,3
321,611,4
764,56,4
808,333,4
758,922,5
385,408,5
654,274,4
506,69,5
44,307,4
455,277,4
181,148,2
119,1137,5
319,267,4
110,33,4
851,313,4
390,304,5
104,237,3
201,642,4
581,275,3
804,434,4
583,276,4
554,845,3
345,385,3
303,1270,1
171,245,3
705,148,5
642,1091,4
321,530,4
673,242,4
342,514,5
207,258,4
259,928,4
308,479,5
889,297,3
943,210,4
246,151,5
484,95,4
7,78,3
749,423,4
94,42,4
580,258,5
210,443,4
77,179,5
168,313,5
474,697,4
806,131,4
87,1186,3
57,323,3
344,1014,4
65,135,4
807,520,5
622,451,4
174,29,2
291,285,4
922,655,2
401,429,3
254,457,2
11,749,5
833,135,4
354,50,4
779,225,4
164,458,4
85,275,3
43,217,2
916,1401,3
301,552,3
594,744,3
733,1375,3
721,323,3
805,228,3
90,821,3
838,114,4
445,871,2
890,271,3
63,258,3
456,210,3
541,8,5
443,260,1
373,494,4
301,151,2
693,195,4
222,738,3
279,1070,3
145,1057,1
727,552,2
452,195,4
385,186,1
181,294,2
49,627,2
73,271,2
82,220,2
524,965,4
748,96,5
292,209,5
189,1005,4
128,729,2
129,331,2
59,491,4
886,55,4
186,470,5
620,164,5
179,271,1
221,50,4
109,95,4
507,121,5
346,415,2
347,1088,1
373,432,5
499,238,2
435,1419,2
655,275,4
357,147,5
568,479,5
405,647,1
918,855,5
201,684,3
383,663,5
281,308,1
268,561,3
541,404,4
295,86,5
574,272,4
663,210,3
429,157,4
916,216,4
342,1016,1
465,127,4
577,595,4
727,230,3
362,294,3
800,294,3
82,520,3
336,796,3
804,233,4
265,328,4
813,310,4
645,258,3
712,400,3
487,272,5
437,660,4
919,458,2
822,101,2
328,451,4
262,567,1
462,300,5
454,606,2
363,97,2
57,258,5
209,269,2
332,841,4
707,6,3
785,269,5
5,413,3
622,408,5
455,96,4
498,486,2
110,569,4
57,181,5
426,835,3
393,485,2
109,42,1
916,250,4
437,415,4
40,258,3
177,294,4
114,615,2
311,566,4
416,1337,1
342,1368,5
268,727,2
6,489,5
880,794,4
181,18,1
416,231,3
686,135,5
799,45,4
498,554,3
63,126,3
334,313,4
137,385,5
642,871,3
145,603,5
463,129,2
21,564,3
774,210,1
142,186,4
436,287,4
823,159,3
656,903,2
339,415,3
759,471,4
244,1012,2
116,294,2
181,1215,1
754,307,3
587,914,4
46,328,4
13,348,2
758,297,4
7,142,3
503,702,2
825,411,3
796,628,4
654,283,5
943,1228,3
299,270,4
575,127,2
210,238,3
119,250,2
577,11,2
73,196,4
758,352,4
128,507,4
618,144,4
151,962,1
861,547,4
365,15,3
460,744,3
264,210,5
523,634,5
1,195,5
865,99,1
693,1135,3
618,705,3
346,566,5
560,1016,3
618,576,4
788,326,4
910,56,4
741,209,3
758,33,4
360,56,4
899,356,2
555,288,3
588,471,5
18,45,5
892,566,4
600,227,4
340,274,4
332,1016,5
149,337,2
527,170,3
560,250,4
537,479,4
374,443,5
250,288,4
450,1135,4
537,1008,2
294,340,4
303,1088,2
524,228,3
18,498,4
363,228,3
932,205,5
891,471,5
788,328,4
504,423,4
343,1008,4
508,101,5
280,219,2
638,161,4
869,288,3
327,313,4
207,1331,3
586,250,3
826,570,4
608,661,3
58,1070,4
877,333,4
793,282,4
923,411,4
379,294,3
189,1021,5
281,258,2
194,423,3
276,429,5
903,272,4
924,205,4
648,121,5
385,629,2
150,121,2
616,339,3
632,188,4
222,471,3
129,310,2
308,514,4
543,160,3
23,522,4
630,298,5
70,142,3
448,262,4
524,194,4
22,451,4
116,270,3
588,821,4
474,343,3
459,230,4
911,1039,4
791,300,5
698,526,2
751,272,4
749,284,4
712,812,4
896,73,3
882,216,4
222,1291,2
110,684,4
327,709,4
640,369,3
529,270,4
782,680,1
90,151,2
205,1025,1
686,542,1
507,310,4
62,44,3
378,282,4
321,614,3
200,576,4
624,295,3
788,162,3
637,408,5
426,504,4
5,139,3
405,1569,1
428,312,4
269,1005,4
843,228,4
450,385,4
447,274,1
276,47,4
194,97,3
435,184,5
194,99,3
37,55,3
170,288,3
303,634,3
362,245,4
41,318,4
682,11,4
707,275,4
224,277,3
75,121,4
500,988,3
52,19,5
294,295,4
925,561,3
42,606,3
254,665,2
846,110,3
406,606,3
676,687,1
378,542,4
468,161,3
551,144,5
606,925,4
577,179,2
535,629,4
853,326,2
896,210,4
279,1059,4
488,260,2
910,245,2
7,237,5
188,1041,3
698,404,1
917,50,3
737,196,3
379,514,3
262,210,3
246,231,1
559,56,3
486,547,3
256,934,3
747,603,5
717,831,3
664,611,5
164,298,3
380,631,4
868,506,4
176,741,3
189,659,4
374,182,5
